Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.BoxInstance.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.BoxInstance.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod value)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.SetBoxedType(Windows.UI.Xaml.Markup.IXamlType boxedType)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.BoxType<T>(System.Object instance)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember..ctor(GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Getter.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.Setter.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.<>c__DisplayClass5_0.<AddLineAsync>b__0()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.<AddLineAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.<AddLineAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Program.<>c..cctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Program.<>c..ctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void GeoStreamer.MessageArgs..ctor(System.String message)"
Dynamic,Method,"System.String GeoStreamer.MessageArgs.Message.get()"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.add_Message(System.EventHandler<GeoStreamer.MessageArgs> value)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.remove_Message(System.EventHandler<GeoStreamer.MessageArgs> value)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>..ctor()"
Dynamic,Method,"T GeoStreamer.GeoClient<T>.Initialize(System.String ip, System.Int32 port, System.String name, SocketStreamer.ThreadingType tType, GeoStreamer.ClientType clientType)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.SendLog(System.String message)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.Deserialize(System.Net.Sockets.Socket client, System.Int32 typeFromHeader, System.Byte[] data)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.UpdateText(GeoStreamer.BroadCastText text)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.UpdateGeometry(GeoStreamer.BroadCastGeometryInfo geoinfo)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.UpdateIndex(GeoStreamer.BroadCastIndex updateIdex)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.StartSending(System.Net.Sockets.Socket socket)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.ConnectToServer(GeoStreamer.ClientType deviceType, System.String clientName, System.Guid clientId)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.GetSimpleMsg(GeoStreamer.SimpleMsg msg)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.UpdateMesh(GeoStreamer.BroadCastMesh mesh)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.UpdateCurves(GeoStreamer.BroadCastCurve curve)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.SendingRandomData(System.Int32 count)"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.DoesDllWork()"
Dynamic,Method,"System.Void GeoStreamer.GeoClient<T>.Disconnect()"
Dynamic,Method,"System.Void GeoStreamer.GeoSerializer..ctor()"
Dynamic,Method,"System.Void GeoStreamer.GeoSerializer.AddMType(System.Type type, GeoStreamer.MessageType typeIdx)"
Dynamic,Method,"System.Void GeoStreamer.TestDataMsg..ctor()"
Dynamic,Method,"System.Void GeoStreamer.AlternativeTestDataMsg..ctor()"
Dynamic,Method,"System.String GeoStreamer.ConnectToServerMsg.ToString()"
Dynamic,Method,"System.Void GeoStreamer.ConnectToServerMsg..ctor()"
Dynamic,Method,"System.String GeoStreamer.SimpleMsg.ToString()"
Dynamic,Method,"System.Void GeoStreamer.SimpleMsg..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastMsg..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastMesh..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastGeometryInfo..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastCurve..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastText..ctor()"
Dynamic,Method,"System.Void GeoStreamer.BroadCastIndex..ctor()"
Dynamic,Method,"System.Void GeoStreamer.GeoServer..ctor()"
Dynamic,Method,"System.Void GeoStreamer.GeoServer.Deserialize(System.Net.Sockets.Socket client, System.Int32 typeFromHeader, System.Byte[] data)"
Dynamic,Method,"System.Void GeoStreamer.GeoServer.ShowAllClients()"
Dynamic,Method,"System.Void SocketStreamer.IClient.Set(System.String ip, System.Int32 port, System.String name, SocketStreamer.ThreadingType taskType, System.Int32 clientType)"
Dynamic,Method,"System.Void SocketStreamer.BaseClient.Set(System.String ip, System.Int32 port, System.String name, SocketStreamer.ThreadingType taskType, System.Int32 clientType)"
Dynamic,Method,"System.Void SocketStreamer.BaseClient.SendLog(System.String message)"
Dynamic,Method,"System.Void SocketStreamer.BaseClient..ctor()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>..ctor()"
Dynamic,Method,"T SocketStreamer.Client<T>.Instance.get()"
Dynamic,Method,"T SocketStreamer.Client<T>.Initialize(System.String ip, System.Int32 port, System.String name, SocketStreamer.ThreadingType taskType, System.Int32 clientType)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.Connect()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.Disconnect()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.ConnectCallback(System.IAsyncResult ar)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.StartSending(System.Net.Sockets.Socket socket)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.StartListening(System.Net.Sockets.Socket socket)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.Receive(System.Net.Sockets.Socket client)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.Deserialize(System.Net.Sockets.Socket client, System.Int32 typeFromHeader, System.Byte[] data)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.Send(SocketStreamer.ISerializableData data)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.SendBytes(System.Net.Sockets.Socket client, System.Byte[] header, System.Byte[] data)"
Dynamic,Method,"System.Void SocketStreamer.Client<T>..cctor()"
Dynamic,Method,"System.Void SocketStreamer.Serializer.AddMType(System.Type type, System.Int32 typeIdx)"
Dynamic,Method,"System.Int32 SocketStreamer.Serializer.GetMessageType(System.Object d)"
Dynamic,Method,"System.Void SocketStreamer.Serializer.LogArr<T>(T[] arr)"
Dynamic,Method,"System.Double[] SocketStreamer.Serializer.FillArr(System.Int32 count)"
Dynamic,Method,"System.Void SocketStreamer.Serializer.GetSerializedData(SocketStreamer.ISerializableData data, System.Guid id, out System.Byte[] header, out System.Byte[] serializedData)"
Dynamic,Method,"System.Byte[] SocketStreamer.Serializer.GetHeader(System.Int32 messageType, System.Int32 length, System.Guid id)"
Dynamic,Method,"System.Byte[] SocketStreamer.Serializer.GetHeader(System.Byte[] d, System.Int32 type, System.Int32 length, System.Guid id)"
Dynamic,Method,"System.Byte[] SocketStreamer.Serializer.SerializeToBytes(SocketStreamer.ISerializableData source)"
Dynamic,Method,"T SocketStreamer.Serializer.DeserializeFromBytes<T>(System.Byte[] source)"
Dynamic,Method,"System.Void SocketStreamer.Serializer..ctor()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer..ctor()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Set(System.String ip, System.Int32 port)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Start()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Stop()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.RemoveClient(System.Net.Sockets.Socket clientSocket)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.AcceptCallback(System.IAsyncResult ar)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.StartListening(System.Net.Sockets.Socket socket, SocketStreamer.ClientObject clientObject)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Receive(System.Net.Sockets.Socket socket)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.StartSending(System.Net.Sockets.Socket socket, SocketStreamer.ClientObject clientObject)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.SendBytes(System.Net.Sockets.Socket client, System.Byte[] header, System.Byte[] data)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.ReadCallback(System.IAsyncResult ar)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Deserialize(System.Net.Sockets.Socket client, System.Int32 typeFromHeader, System.Byte[] data)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.ShowAllClients()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Send(SocketStreamer.ISerializableData data, System.Net.Sockets.Socket client, System.Guid clientId)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.SendToOthers(SocketStreamer.ISerializableData data, System.Net.Sockets.Socket client)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.SendToOthers(System.Byte[] data, System.Int32 type, System.Net.Sockets.Socket client)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.SendCallback(System.IAsyncResult ar)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Message(SocketStreamer.BaseServer.LogType mType)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.Message(System.String message)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer..cctor()"
Dynamic,Method,"System.Guid SocketStreamer.ClientObject.Id.get()"
Dynamic,Method,"System.String SocketStreamer.ClientObject.Name.get()"
Dynamic,Method,"System.Int32 SocketStreamer.ClientObject.ClientType.get()"
Dynamic,Method,"System.Boolean SocketStreamer.ClientObject.StopThread.get()"
Dynamic,Method,"System.Void SocketStreamer.ClientObject.StopThread.set(System.Boolean value)"
Dynamic,Method,"System.String SocketStreamer.ClientObject.ToString()"
Dynamic,Method,"System.Void SocketStreamer.ClientObject.Set(System.Guid id, System.String name, System.Int32 clientType)"
Dynamic,Method,"System.Void SocketStreamer.ClientObject..ctor()"
Dynamic,Method,"System.Void SocketStreamer.IServer.Set(System.String ip, System.Int32 port)"
Dynamic,Method,"System.Void SocketStreamer.Server<T>..ctor()"
Dynamic,Method,"T SocketStreamer.Server<T>.Instance.get()"
Dynamic,Method,"T SocketStreamer.Server<T>.Initialize(System.String ip, System.Int32 port)"
Dynamic,Method,"System.String SocketStreamer.HeaderState.ToString()"
Dynamic,Method,"System.Void SocketStreamer.HeaderState..ctor()"
Dynamic,Method,"System.Void SocketStreamer.Utils.WriteHeaderState(SocketStreamer.HeaderState state)"
Dynamic,Method,"System.String SocketStreamer.Utils.GetTestIpAdress()"
Dynamic,Method,"System.Int32 SocketStreamer.Utils.GetTestPort()"
Dynamic,Method,"System.Void SocketStreamer.Utils..ctor()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass20_0..ctor()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass20_0.<StartSending>b__0()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass20_0.<StartSending>g__SendData|1()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass21_0.<StartListening>b__0()"
Dynamic,Method,"System.Void SocketStreamer.Client<T>.<>c__DisplayClass21_0.<StartListening>g__ListenData|1()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass16_0.<StartListening>b__0()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass16_0.<StartListening>g__ListenData|1(SocketStreamer.ClientObject client)"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass18_0.<StartSending>b__0()"
Dynamic,Method,"System.Void SocketStreamer.BaseServer.<>c__DisplayClass18_0.<StartSending>g__SendData|1(SocketStreamer.ClientObject client)"
Dynamic,Method,"System.Void System.Runtime.Serialization.SerializationInfo.UpdateValue(System.String name, System.Object value, System.Type type)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
